C-ZEITGES-0;C-HCGES-0;F-HF1;F-HF11;F-HF12;F-HF121;F-HF122;F-HF2;F-HF21;F-HF22;F-HF23;F-HF3;F-HF31;F-HF32;F-HF4;F-ALLE_HF
ZEITGES-2011;HC-HC52;554.792;1.917;552.875;552.875;0.0;65.058;65.058;0.0;0.0;865.634;857.913;7.721;0.0;1485.484
ZEITGES-2011;HC-HC71;65.389;65.389;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;65.389
ZEITGES-2011;HC-HC72;600.444;26.563;573.881;573.881;0.0;535.261;535.261;0.0;0.0;0.0;0.0;0.0;0.0;1135.705
ZEITGES-2011;HC-ALLE_HC;23200.545;9601.014;13599.531;13599.531;0.0;2066.503;1531.409;484.493;50.601;5826.863;5111.519;715.343;0.0;31093.911
ZEITGES-2012;HC-HC1-HC2;15478.282;5882.003;9596.279;9596.279;0.0;1149.592;943.683;205.909;0.0;2693.303;2367.933;325.37;0.0;19321.177
ZEITGES-2012;HC-HC3;3701.161;3688.871;12.289;12.289;0.0;62.273;0.0;62.273;0.0;998.943;998.943;0.0;0.0;4762.376
ZEITGES-2012;HC-HC4;673.982;120.885;553.097;553.097;0.0;220.876;0.0;220.876;0.0;125.155;112.845;12.311;0.0;1020.012
ZEITGES-2012;HC-HC5;3231.752;1.517;3230.235;3230.235;0.0;94.037;94.037;0.0;0.0;2144.337;1755.625;388.712;0.0;5470.126
ZEITGES-2012;HC-HC6;468.577;338.41;130.166;130.166;0.0;64.92;0.0;13.868;51.052;107.327;107.327;0.0;0.0;640.825
ZEITGES-2012;HC-HC7;716.672;86.513;630.159;630.159;0.0;568.732;568.732;0.0;0.0;0.0;0.0;0.0;0.0;1285.404
ZEITGES-2012;HC-ALL_HC;24270.425;10118.2;14152.225;14152.225;0.0;2160.43;1606.452;502.925;51.052;6069.065;5342.673;726.393;0.0;32499.92
ZEITGES-2012;HC-HC1;14199.796;5728.558;8471.239;8471.239;0.0;918.579;909.364;9.215;0.0;2140.963;1880.261;260.702;0.0;17259.338
ZEITGES-2012;HC-HC2;1278.486;153.446;1125.04;1125.04;0.0;231.012;34.319;196.693;0.0;552.34;487.672;64.668;0.0;2061.838
ZEITGES-2012;HC-HC11-HC21;9640.045;4560.247;5079.798;5079.798;0.0;995.704;822.066;173.638;0.0;432.218;367.55;64.668;0.0;11067.967
ZEITGES-2012;HC-HC11;8619.287;4493.285;4126.002;4126.002;0.0;794.499;787.747;6.752;0.0;230.392;230.392;0.0;0.0;9644.178
ZEITGES-2012;HC-HC21;1020.758;66.962;953.795;953.795;0.0;201.205;34.319;166.886;0.0;201.826;137.158;64.668;0.0;1423.789
ZEITGES-2012;HC-HC12-HC22;219.66;121.915;97.745;97.745;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;220.66
ZEITGES-2012;HC-HC12;219.66;121.915;97.745;97.745;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;220.66
ZEITGES-2012;HC-HC13-HC23;5598.993;1197.344;4401.65;4401.65;0.0;153.887;121.617;32.27;0.0;2260.085;1999.383;260.702;0.0;8012.966
ZEITGES-2012;HC-HC13;5341.265;1110.86;4230.405;4230.405;0.0;124.08;121.617;2.463;0.0;1909.571;1648.869;260.702;0.0;7374.917
ZEITGES-2012;HC-HC131;1191.287;109.147;1082.14;1082.14;0.0;4.844;4.844;0.0;0.0;246.94;189.877;57.063;0.0;1443.07
ZEITGES-2012;HC-HC132;846.771;45.039;801.732;801.732;0.0;36.816;36.816;0.0;0.0;1017.565;891.491;126.074;0.0;1901.152
ZEITGES-2012;HC-HC133;3209.668;931.724;2277.944;2277.944;0.0;79.957;79.957;0.0;0.0;528.002;450.437;77.565;0.0;3817.628
ZEITGES-2012;HC-HC139;93.539;24.951;68.589;68.589;0.0;2.463;0.0;2.463;0.0;117.064;117.064;0.0;0.0;213.067
ZEITGES-2012;HC-HC23;257.728;86.484;171.245;171.245;0.0;29.807;0.0;29.807;0.0;350.514;350.514;0.0;0.0;638.049
ZEITGES-2012;HC-HC14-HC24;19.584;2.498;17.086;17.086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.584
ZEITGES-2012;HC-HC14;19.584;2.498;17.086;17.086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.584
ZEITGES-2012;HC-HC31;1558.024;1558.024;0.0;0.0;0.0;0.0;0.0;0.0;0.0;873.885;873.885;0.0;0.0;2431.909
ZEITGES-2012;HC-HC32;30.487;30.487;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30.487
ZEITGES-2012;HC-HC34;2112.65;2100.36;12.289;12.289;0.0;62.273;0.0;62.273;0.0;125.058;125.058;0.0;0.0;2299.98
ZEITGES-2012;HC-HC41;138.58;0.075;138.505;138.505;0.0;0.0;0.0;0.0;0.0;38.554;38.554;0.0;0.0;177.134
ZEITGES-2012;HC-HC42;197.399;0.093;197.306;197.306;0.0;0.0;0.0;0.0;0.0;54.922;54.922;0.0;0.0;252.321
ZEITGES-2012;HC-HC43;338.003;120.718;217.285;217.285;0.0;220.876;0.0;220.876;0.0;31.679;19.368;12.311;0.0;590.557
ZEITGES-2012;HC-HC51;2657.405;0.0;2657.405;2657.405;0.0;21.083;21.083;0.0;0.0;1241.878;860.68;381.198;0.0;3920.366
ZEITGES-2012;HC-HC511;2657.405;0.0;2657.405;2657.405;0.0;6.471;6.471;0.0;0.0;381.198;0.0;381.198;0.0;3045.074
ZEITGES-2012;HC-HC512;0.0;0.0;0.0;0.0;0.0;13.18;13.18;0.0;0.0;776.333;776.333;0.0;0.0;789.513
ZEITGES-2012;HC-HC513;0.0;0.0;0.0;0.0;0.0;1.432;1.432;0.0;0.0;84.347;84.347;0.0;0.0;85.779
ZEITGES-2012;HC-HC52;574.346;1.517;572.829;572.829;0.0;72.954;72.954;0.0;0.0;902.459;894.945;7.514;0.0;1549.76
ZEITGES-2012;HC-HC71;54.788;54.788;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;54.788
ZEITGES-2012;HC-HC72;661.884;31.725;630.159;630.159;0.0;568.732;568.732;0.0;0.0;0.0;0.0;0.0;0.0;1230.616
ZEITGES-2012;HC-ALLE_HC;24270.425;10118.2;14152.225;14152.225;0.0;2160.43;1606.452;502.925;51.052;6069.065;5342.673;726.393;0.0;32499.92
ZEITGES-2013;HC-HC1-HC2;15694.072;5843.409;9850.663;9850.663;0.0;1182.802;966.569;216.233;0.0;2802.884;2474.053;328.831;0.0;19679.758
ZEITGES-2013;HC-HC3;3764.46;3752.642;11.818;11.818;0.0;63.612;0.0;63.612;0.0;1157.779;1157.779;0.0;0.0;4985.851
ZEITGES-2013;HC-HC4;694.735;127.438;567.297;567.297;0.0;222.03;0.0;222.03;0.0;126.532;114.988;11.545;0.0;1043.298
ZEITGES-2013;HC-HC5;3276.153;0.0;3276.153;3276.153;0.0;116.688;116.688;0.0;0.0;2180.051;1783.942;396.109;0.0;5572.892
ZEITGES-2013;HC-HC6;491.495;335.091;156.405;156.405;0.0;72.376;0.0;14.059;58.317;119.96;119.96;0.0;0.0;683.831
ZEITGES-2013;HC-HC7;735.421;85.419;650.002;650.002;0.0;615.539;615.539;0.0;0.0;0.0;0.0;0.0;0.0;1350.961
ZEITGES-2013;HC-ALL_HC;24656.336;10143.999;14512.337;14512.337;0.0;2273.048;1698.796;515.934;58.317;6387.207;5650.722;736.485;0.0;33316.59
ZEITGES-2013;HC-HC1;14359.236;5686.978;8672.258;8672.258;0.0;940.218;930.633;9.585;0.0;2202.698;1940.849;261.848;0.0;17502.151
ZEITGES-2013;HC-HC2;1334.836;156.432;1178.405;1178.405;0.0;242.584;35.936;206.648;0.0;600.186;533.203;66.983;0.0;2177.606
ZEITGES-2013;HC-HC11-HC21;9618.174;4476.54;5141.634;5141.634;0.0;1016.086;834.396;181.69;0.0;455.667;388.684;66.983;0.0;11089.927
ZEITGES-2013;HC-HC11;8558.087;4413.025;4145.062;4145.062;0.0;805.302;798.46;6.842;0.0;235.013;235.013;0.0;0.0;9598.403
ZEITGES-2013;HC-HC21;1060.087;63.515;996.572;996.572;0.0;210.783;35.936;174.847;0.0;220.654;153.671;66.983;0.0;1491.524
ZEITGES-2013;HC-HC12-HC22;244.992;136.21;108.782;108.782;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;245.992
ZEITGES-2013;HC-HC12;244.992;136.21;108.782;108.782;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;245.992
ZEITGES-2013;HC-HC13-HC23;5809.938;1227.869;4582.069;4582.069;0.0;166.716;132.173;34.543;0.0;2346.217;2084.369;261.848;0.0;8322.871
ZEITGES-2013;HC-HC13;5535.189;1134.952;4400.237;4400.237;0.0;134.916;132.173;2.743;0.0;1966.685;1704.836;261.848;0.0;7636.789
ZEITGES-2013;HC-HC131;1237.124;98.865;1138.259;1138.259;0.0;5.493;5.493;0.0;0.0;242.332;184.404;57.928;0.0;1484.949
ZEITGES-2013;HC-HC132;862.167;49.138;813.029;813.029;0.0;37.776;37.776;0.0;0.0;1051.134;926.752;124.382;0.0;1951.077
ZEITGES-2013;HC-HC133;3333.614;956.901;2376.713;2376.713;0.0;88.904;88.904;0.0;0.0;546.181;466.642;79.539;0.0;3968.699
ZEITGES-2013;HC-HC139;102.284;30.049;72.236;72.236;0.0;2.743;0.0;2.743;0.0;127.037;127.037;0.0;0.0;232.064
ZEITGES-2013;HC-HC23;274.75;92.917;181.833;181.833;0.0;31.8;0.0;31.8;0.0;379.532;379.532;0.0;0.0;686.082
ZEITGES-2013;HC-HC14-HC24;20.967;2.79;18.177;18.177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.967
ZEITGES-2013;HC-HC14;20.967;2.79;18.177;18.177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.967
ZEITGES-2013;HC-HC31;1587.476;1587.476;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1017.609;1017.609;0.0;0.0;2605.085
ZEITGES-2013;HC-HC32;33.3;33.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33.3
ZEITGES-2013;HC-HC34;2143.683;2131.865;11.818;11.818;0.0;63.612;0.0;63.612;0.0;140.17;140.17;0.0;0.0;2347.466
ZEITGES-2013;HC-HC41;147.373;0.087;147.286;147.286;0.0;0.0;0.0;0.0;0.0;39.666;39.666;0.0;0.0;187.039
ZEITGES-2013;HC-HC42;201.832;0.113;201.719;201.719;0.0;0.0;0.0;0.0;0.0;54.325;54.325;0.0;0.0;256.157
ZEITGES-2013;HC-HC43;345.53;127.238;218.292;218.292;0.0;222.03;0.0;222.03;0.0;32.542;20.997;11.545;0.0;600.102
ZEITGES-2013;HC-HC51;2677.415;0.0;2677.415;2677.415;0.0;23.459;23.459;0.0;0.0;1259.181;870.835;388.346;0.0;3960.055
ZEITGES-2013;HC-HC511;2677.415;0.0;2677.415;2677.415;0.0;7.235;7.235;0.0;0.0;388.346;0.0;388.346;0.0;3072.996
ZEITGES-2013;HC-HC512;0.0;0.0;0.0;0.0;0.0;14.855;14.855;0.0;0.0;797.37;797.37;0.0;0.0;812.226
ZEITGES-2013;HC-HC513;0.0;0.0;0.0;0.0;0.0;1.369;1.369;0.0;0.0;73.465;73.465;0.0;0.0;74.834
ZEITGES-2013;HC-HC52;598.738;0.0;598.738;598.738;0.0;93.229;93.229;0.0;0.0;920.87;913.107;7.763;0.0;1612.837
ZEITGES-2013;HC-HC71;53.356;53.356;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.356
ZEITGES-2013;HC-HC72;682.065;32.063;650.002;650.002;0.0;615.539;615.539;0.0;0.0;0.0;0.0;0.0;0.0;1297.604
ZEITGES-2013;HC-ALLE_HC;24656.336;10143.999;14512.337;14512.337;0.0;2273.048;1698.796;515.934;58.317;6387.207;5650.722;736.485;0.0;33316.59
ZEITGES-2014;HC-HC1-HC2;16229.616;5991.127;10238.489;10238.489;0.0;1235.253;996.66;238.593;0.0;2894.704;2562.141;332.563;0.0;20359.572
ZEITGES-2014;HC-HC3;3876.975;3865.766;11.21;11.21;0.0;67.803;0.0;67.803;0.0;1170.146;1170.146;0.0;0.0;5114.924
ZEITGES-2014;HC-HC4;703.071;130.638;572.433;572.433;0.0;221.902;0.0;221.902;0.0;128.752;115.173;13.579;0.0;1053.725
ZEITGES-2014;HC-HC5;3475.975;0.0;3475.975;3475.975;0.0;126.234;126.234;0.0;0.0;2277.542;1895.867;381.675;0.0;5879.751
ZEITGES-2014;HC-HC6;522.633;355.994;166.639;166.639;0.0;78.515;0.0;14.952;63.563;125.537;125.537;0.0;0.0;726.685
ZEITGES-2014;HC-HC7;755.646;89.726;665.92;665.92;0.0;650.587;650.587;0.0;0.0;0.0;0.0;0.0;0.0;1406.234
ZEITGES-2014;HC-ALL_HC;25563.917;10433.251;15130.666;15130.666;0.0;2380.294;1773.481;543.25;63.563;6596.68;5868.863;727.817;0.0;34540.891
ZEITGES-2014;HC-HC1;14834.823;5828.167;9006.655;9006.655;0.0;971.504;961.326;10.178;0.0;2262.666;2000.088;262.578;0.0;18068.993
ZEITGES-2014;HC-HC2;1394.793;162.96;1231.833;1231.833;0.0;263.748;35.334;228.414;0.0;632.038;562.054;69.985;0.0;2290.579
ZEITGES-2014;HC-HC11-HC21;9902.369;4551.675;5350.694;5350.694;0.0;1060.359;859.179;201.18;0.0;458.0;388.016;69.985;0.0;11420.729
ZEITGES-2014;HC-HC11;8799.367;4488.844;4310.523;4310.523;0.0;830.968;823.845;7.123;0.0;220.461;220.461;0.0;0.0;9850.796
ZEITGES-2014;HC-HC21;1103.002;62.831;1040.171;1040.171;0.0;229.392;35.334;194.058;0.0;237.539;167.555;69.985;0.0;1569.933
ZEITGES-2014;HC-HC12-HC22;279.824;154.277;125.547;125.547;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;280.824
ZEITGES-2014;HC-HC12;279.824;154.277;125.547;125.547;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;280.824
ZEITGES-2014;HC-HC13-HC23;6025.828;1282.094;4743.734;4743.734;0.0;174.893;137.481;37.412;0.0;2435.704;2173.126;262.578;0.0;8636.425
ZEITGES-2014;HC-HC13;5734.037;1181.965;4552.072;4552.072;0.0;140.536;137.481;3.055;0.0;2041.205;1778.627;262.578;0.0;7915.778
ZEITGES-2014;HC-HC131;1245.52;103.204;1142.316;1142.316;0.0;4.438;4.438;0.0;0.0;241.19;184.16;57.031;0.0;1491.148
ZEITGES-2014;HC-HC132;889.281;48.823;840.458;840.458;0.0;36.643;36.643;0.0;0.0;1095.825;969.566;126.259;0.0;2021.75
ZEITGES-2014;HC-HC133;3480.754;993.796;2486.958;2486.958;0.0;96.4;96.4;0.0;0.0;572.162;492.874;79.288;0.0;4149.316
ZEITGES-2014;HC-HC139;118.482;36.143;82.339;82.339;0.0;3.055;0.0;3.055;0.0;132.027;132.027;0.0;0.0;253.564
ZEITGES-2014;HC-HC23;291.791;100.129;191.662;191.662;0.0;34.357;0.0;34.357;0.0;394.499;394.499;0.0;0.0;720.647
ZEITGES-2014;HC-HC14-HC24;21.594;3.081;18.514;18.514;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.594
ZEITGES-2014;HC-HC14;21.594;3.081;18.514;18.514;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;21.594
ZEITGES-2014;HC-HC31;1638.362;1638.362;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1014.586;1014.586;0.0;0.0;2652.948
ZEITGES-2014;HC-HC32;37.677;37.677;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;37.677
ZEITGES-2014;HC-HC34;2200.936;2189.727;11.21;11.21;0.0;67.803;0.0;67.803;0.0;155.56;155.56;0.0;0.0;2424.299
ZEITGES-2014;HC-HC41;149.741;0.099;149.642;149.642;0.0;0.0;0.0;0.0;0.0;40.847;40.847;0.0;0.0;190.588
ZEITGES-2014;HC-HC42;197.82;0.08;197.74;197.74;0.0;0.0;0.0;0.0;0.0;53.976;53.976;0.0;0.0;251.796
ZEITGES-2014;HC-HC43;355.51;130.458;225.052;225.052;0.0;221.902;0.0;221.902;0.0;33.928;20.349;13.579;0.0;611.34
ZEITGES-2014;HC-HC51;2858.541;0.0;2858.541;2858.541;0.0;25.593;25.593;0.0;0.0;1310.404;936.518;373.887;0.0;4194.538
ZEITGES-2014;HC-HC511;2858.541;0.0;2858.541;2858.541;0.0;7.302;7.302;0.0;0.0;373.887;0.0;373.887;0.0;3239.73
ZEITGES-2014;HC-HC512;0.0;0.0;0.0;0.0;0.0;16.878;16.878;0.0;0.0;864.166;864.166;0.0;0.0;881.043
ZEITGES-2014;HC-HC513;0.0;0.0;0.0;0.0;0.0;1.413;1.413;0.0;0.0;72.352;72.352;0.0;0.0;73.765
ZEITGES-2014;HC-HC52;617.434;0.0;617.434;617.434;0.0;100.641;100.641;0.0;0.0;967.138;959.349;7.788;0.0;1685.213
ZEITGES-2014;HC-HC71;56.256;56.256;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.256
ZEITGES-2014;HC-HC72;699.391;33.47;665.92;665.92;0.0;650.587;650.587;0.0;0.0;0.0;0.0;0.0;0.0;1349.978
ZEITGES-2014;HC-ALLE_HC;25563.917;10433.251;15130.666;15130.666;0.0;2380.294;1773.481;543.25;63.563;6596.68;5868.863;727.817;0.0;34540.891
ZEITGES-2015;HC-HC1-HC2;16742.324;6143.083;10599.241;10599.241;0.0;1251.898;1008.49;243.408;0.0;2944.072;2611.572;332.5;0.0;20938.294
ZEITGES-2015;HC-HC3;3966.156;3955.368;10.788;10.788;0.0;73.073;0.0;73.073;0.0;1262.882;1262.882;0.0;0.0;5302.112
ZEITGES-2015;HC-HC4;724.477;131.986;592.491;592.491;0.0;238.003;11.891;226.112;0.0;119.468;106.662;12.806;0.0;1081.948
ZEITGES-2015;HC-HC5;3640.208;0.0;3640.208;3640.208;0.0;141.523;141.523;0.0;0.0;2357.486;1948.635;408.851;0.0;6139.217
ZEITGES-2015;HC-HC6;558.496;382.897;175.598;175.598;0.0;92.188;2.507;16.616;73.065;130.153;130.153;0.0;0.0;780.837
ZEITGES-2015;HC-HC7;801.456;99.066;702.39;702.39;0.0;648.483;648.483;0.0;0.0;0.0;0.0;0.0;0.0;1449.94
ZEITGES-2015;HC-ALL_HC;26433.117;10712.399;15720.718;15720.718;0.0;2445.168;1812.894;559.209;73.065;6814.061;6059.904;754.157;0.0;35692.347
ZEITGES-2015;HC-HC1;15307.692;5976.396;9331.296;9331.296;0.0;981.023;972.35;8.673;0.0;2301.172;2040.347;260.824;0.0;18589.886
ZEITGES-2015;HC-HC2;1434.632;166.687;1267.945;1267.945;0.0;270.875;36.14;234.735;0.0;642.9;571.225;71.676;0.0;2348.408
ZEITGES-2015;HC-HC11-HC21;10164.359;4650.538;5513.821;5513.821;0.0;1078.265;872.804;205.461;0.0;449.774;378.099;71.676;0.0;11692.399
ZEITGES-2015;HC-HC11;9033.977;4586.783;4447.194;4447.194;0.0;842.775;837.283;5.492;0.0;224.566;224.566;0.0;0.0;10101.318
ZEITGES-2015;HC-HC21;1130.383;63.756;1066.627;1066.627;0.0;235.49;35.521;199.969;0.0;225.208;153.532;71.676;0.0;1591.08
ZEITGES-2015;HC-HC12-HC22;302.105;165.913;136.192;136.192;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;303.105
ZEITGES-2015;HC-HC12;302.105;165.913;136.192;136.192;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;303.105
ZEITGES-2015;HC-HC13-HC23;6253.459;1323.81;4929.649;4929.649;0.0;173.633;135.686;37.947;0.0;2493.298;2232.474;260.824;0.0;8920.389
ZEITGES-2015;HC-HC13;5949.209;1220.878;4728.331;4728.331;0.0;138.247;135.067;3.181;0.0;2075.605;1814.781;260.824;0.0;8163.061
ZEITGES-2015;HC-HC131;1299.786;110.433;1189.354;1189.354;0.0;43.88;43.88;0.0;0.0;306.578;249.434;57.143;0.0;1650.244
ZEITGES-2015;HC-HC132;927.502;48.402;879.099;879.099;0.0;37.079;37.079;0.0;0.0;1097.939;974.167;123.771;0.0;2062.519
ZEITGES-2015;HC-HC133;3593.334;1021.877;2571.457;2571.457;0.0;54.108;54.108;0.0;0.0;530.986;451.077;79.909;0.0;4178.428
ZEITGES-2015;HC-HC139;128.587;40.166;88.421;88.421;0.0;3.181;0.0;3.181;0.0;140.102;140.102;0.0;0.0;271.87
ZEITGES-2015;HC-HC23;304.25;102.932;201.318;201.318;0.0;35.386;0.619;34.767;0.0;417.692;417.692;0.0;0.0;757.328
ZEITGES-2015;HC-HC14-HC24;22.401;2.822;19.579;19.579;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.401
ZEITGES-2015;HC-HC14;22.401;2.822;19.579;19.579;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.401
ZEITGES-2015;HC-HC31;1676.715;1676.715;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1093.598;1093.598;0.0;0.0;2770.313
ZEITGES-2015;HC-HC32;40.96;40.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40.96
ZEITGES-2015;HC-HC34;2248.482;2237.693;10.788;10.788;0.0;73.073;0.0;73.073;0.0;169.285;169.285;0.0;0.0;2490.84
ZEITGES-2015;HC-HC41;167.724;0.086;167.639;167.639;0.0;5.5;5.5;0.0;0.0;39.219;39.219;0.0;0.0;212.444
ZEITGES-2015;HC-HC42;194.878;0.091;194.787;194.787;0.0;6.391;6.391;0.0;0.0;45.571;45.571;0.0;0.0;246.84
ZEITGES-2015;HC-HC43;361.874;131.809;230.065;230.065;0.0;226.112;0.0;226.112;0.0;34.678;21.872;12.806;0.0;622.664
ZEITGES-2015;HC-HC51;2990.967;0.0;2990.967;2990.967;0.0;28.147;28.147;0.0;0.0;1368.124;967.267;400.856;0.0;4387.238
